project_id,project_name,stance_code,document_count,share
P001,AIIB,Neutral,4,0.3636
P001,AIIB,Supportive,7,0.6364
P002,AIIB COVID-19 loan,Supportive,1,1.0
P003,Asian Infrastructure Investment Bank (AIIB),Neutral,7,0.3333
P003,Asian Infrastructure Investment Bank (AIIB),Opposed,1,0.0476
P003,Asian Infrastructure Investment Bank (AIIB),Supportive,13,0.619
P004,BRI COVID-19 medical aid,Supportive,1,1.0
P005,"BRI coal power projects (Tanah Kuning, Kalselteng 3/4, Celukan Bawang 2)",Opposed,1,1.0
P006,BRI energy infrastructure (general),Neutral,1,1.0
P007,BRICS membership & Chinese financing,Neutral,1,1.0
P008,Balikpapan-Samarinda toll road,Supportive,2,1.0
P009,Balikpapan–Samarinda toll road,Supportive,1,1.0
P010,Batam KEK (Nongsa Digital Park & Batam Aero Technic),Supportive,1,1.0
P011,Batam/Rempang free trade & special economic zone,Neutral,1,1.0
P012,Batang Industrial Park,Neutral,1,1.0
P013,Batang Toru hydropower,Opposed,2,1.0
P014,Belt and Road / OBOR,Supportive,1,1.0
P015,Belt and Road Forum / BRI,Neutral,1,1.0
P016,Belt and Road Forum / Maritime Silk Road,Neutral,1,1.0
P017,Belt and Road Initiative,Neutral,2,0.2857
P017,Belt and Road Initiative,Supportive,5,0.7143
P018,Belt and Road Initiative (BRI),Neutral,2,0.1667
P018,Belt and Road Initiative (BRI),Opposed,3,0.25
P018,Belt and Road Initiative (BRI),Supportive,7,0.5833
P019,Belt and Road Initiative (BRI) / Kuala Tanjung port,Neutral,1,1.0
P020,Belt and Road Initiative / OBOR,Neutral,3,0.2308
P020,Belt and Road Initiative / OBOR,Supportive,10,0.7692
P021,Belt and Road Summit / BRI,Neutral,1,1.0
P022,Bitung & Kuala Tanjung ports (OBOR),Supportive,1,1.0
P023,CFLD Lavon Swancity & Karawang New Industry,Supportive,1,1.0
P024,China Fortune integrated industrial park,Supportive,1,1.0
P025,Cisumdawu toll road,Neutral,2,0.6667
P025,Cisumdawu toll road,Supportive,1,0.3333
P026,Dairi Prima Mineral zinc and lead project,Supportive,1,1.0
P027,Fast-Track Program I coal plants,Opposed,1,1.0
P028,GNI nickel smelter (North Morowali),Neutral,1,0.2
P028,GNI nickel smelter (North Morowali),Opposed,4,0.8
P029,General,Neutral,96,0.3692
P029,General,Opposed,52,0.2
P029,General,Supportive,112,0.4308
P030,General (5 flagship China–Indonesia projects),Supportive,1,1.0
P031,General (Asian water politics),Neutral,1,1.0
P032,General (BRF visit & diplomacy),Neutral,1,1.0
P033,General (BRI & Chinese nickel smelters in Indonesia),Supportive,1,1.0
