project_id,project_name,frame_code,document_count,share
P001,AIIB,F1,5,0.4545
P001,AIIB,F5,6,0.5455
P002,AIIB COVID-19 loan,F1,1,1.0
P003,Asian Infrastructure Investment Bank (AIIB),F1,3,0.1429
P003,Asian Infrastructure Investment Bank (AIIB),F4,1,0.0476
P003,Asian Infrastructure Investment Bank (AIIB),F5,17,0.8095
P004,BRI COVID-19 medical aid,F5,1,1.0
P005,"BRI coal power projects (Tanah Kuning, Kalselteng 3/4, Celukan Bawang 2)",F4,1,1.0
P006,BRI energy infrastructure (general),F4,1,1.0
P007,BRICS membership & Chinese financing,F5,1,1.0
P008,Balikpapan-Samarinda toll road,F1,2,1.0
P009,Balikpapan–Samarinda toll road,F1,1,1.0
P010,Batam KEK (Nongsa Digital Park & Batam Aero Technic),F1,1,1.0
P011,Batam/Rempang free trade & special economic zone,F4,1,1.0
P012,Batang Industrial Park,F1,1,1.0
P013,Batang Toru hydropower,F4,2,1.0
P014,Belt and Road / OBOR,F5,1,1.0
P015,Belt and Road Forum / BRI,F5,1,1.0
P016,Belt and Road Forum / Maritime Silk Road,F5,1,1.0
P017,Belt and Road Initiative,F1,1,0.1429
P017,Belt and Road Initiative,F5,6,0.8571
P018,Belt and Road Initiative (BRI),F1,3,0.25
P018,Belt and Road Initiative (BRI),F2,5,0.4167
P018,Belt and Road Initiative (BRI),F5,4,0.3333
P019,Belt and Road Initiative (BRI) / Kuala Tanjung port,F5,1,1.0
P020,Belt and Road Initiative / OBOR,F1,8,0.6154
P020,Belt and Road Initiative / OBOR,F5,5,0.3846
P021,Belt and Road Summit / BRI,F5,1,1.0
P022,Bitung & Kuala Tanjung ports (OBOR),F1,1,1.0
P023,CFLD Lavon Swancity & Karawang New Industry,F1,1,1.0
P024,China Fortune integrated industrial park,F1,1,1.0
P025,Cisumdawu toll road,F1,3,1.0
P026,Dairi Prima Mineral zinc and lead project,F1,1,1.0
P027,Fast-Track Program I coal plants,F4,1,1.0
P028,GNI nickel smelter (North Morowali),F3,4,0.8
P028,GNI nickel smelter (North Morowali),F4,1,0.2
P029,General,F1,109,0.4192
P029,General,F2,27,0.1038
P029,General,F3,10,0.0385
P029,General,F4,18,0.0692
P029,General,F5,96,0.3692
