project_id,project_name,source,country,year,status,notes
P001,AIIB,Final_Thesis_Corpus_762.csv,Indonesia,2015,observed_in_media,article_count=11
P002,AIIB COVID-19 loan,Final_Thesis_Corpus_762.csv,Indonesia,2020,observed_in_media,article_count=1
P003,Asian Infrastructure Investment Bank (AIIB),Final_Thesis_Corpus_762.csv,Indonesia,2014,observed_in_media,article_count=21
P004,BRI COVID-19 medical aid,Final_Thesis_Corpus_762.csv,Indonesia,2020,observed_in_media,article_count=1
P005,"BRI coal power projects (Tanah Kuning, Kalselteng 3/4, Celukan Bawang 2)",Final_Thesis_Corpus_762.csv,Indonesia,2019,observed_in_media,article_count=1
P006,BRI energy infrastructure (general),Final_Thesis_Corpus_762.csv,Indonesia,2020,observed_in_media,article_count=1
P007,BRICS membership & Chinese financing,Final_Thesis_Corpus_762.csv,Indonesia,2017,observed_in_media,article_count=1
P008,Balikpapan-Samarinda toll road,Final_Thesis_Corpus_762.csv,Indonesia,2015,observed_in_media,article_count=2
P009,Balikpapan–Samarinda toll road,Final_Thesis_Corpus_762.csv,Indonesia,2015,observed_in_media,article_count=1
P010,Batam KEK (Nongsa Digital Park & Batam Aero Technic),Final_Thesis_Corpus_762.csv,Indonesia,2020,observed_in_media,article_count=1
P011,Batam/Rempang free trade & special economic zone,Final_Thesis_Corpus_762.csv,Indonesia,2017,observed_in_media,article_count=1
P012,Batang Industrial Park,Final_Thesis_Corpus_762.csv,Indonesia,2020,observed_in_media,article_count=1
P013,Batang Toru hydropower,Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=2
P014,Belt and Road / OBOR,Final_Thesis_Corpus_762.csv,Indonesia,2016,observed_in_media,article_count=1
P015,Belt and Road Forum / BRI,Final_Thesis_Corpus_762.csv,Indonesia,2017,observed_in_media,article_count=1
P016,Belt and Road Forum / Maritime Silk Road,Final_Thesis_Corpus_762.csv,Indonesia,2017,observed_in_media,article_count=1
P017,Belt and Road Initiative,Final_Thesis_Corpus_762.csv,Indonesia,2015,observed_in_media,article_count=7
P018,Belt and Road Initiative (BRI),Final_Thesis_Corpus_762.csv,Indonesia,2018,observed_in_media,article_count=12
P019,Belt and Road Initiative (BRI) / Kuala Tanjung port,Final_Thesis_Corpus_762.csv,Indonesia,2019,observed_in_media,article_count=1
P020,Belt and Road Initiative / OBOR,Final_Thesis_Corpus_762.csv,Indonesia,2017,observed_in_media,article_count=13
P021,Belt and Road Summit / BRI,Final_Thesis_Corpus_762.csv,Indonesia,2019,observed_in_media,article_count=1
P022,Bitung & Kuala Tanjung ports (OBOR),Final_Thesis_Corpus_762.csv,Indonesia,2017,observed_in_media,article_count=1
P023,CFLD Lavon Swancity & Karawang New Industry,Final_Thesis_Corpus_762.csv,Indonesia,2019,observed_in_media,article_count=1
P024,China Fortune integrated industrial park,Final_Thesis_Corpus_762.csv,Indonesia,2016,observed_in_media,article_count=1
P025,Cisumdawu toll road,Final_Thesis_Corpus_762.csv,Indonesia,2016,observed_in_media,article_count=3
P026,Dairi Prima Mineral zinc and lead project,Final_Thesis_Corpus_762.csv,Indonesia,2014,observed_in_media,article_count=1
P027,Fast-Track Program I coal plants,Final_Thesis_Corpus_762.csv,Indonesia,2017,observed_in_media,article_count=1
P028,GNI nickel smelter (North Morowali),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=5
P029,General,Final_Thesis_Corpus_762.csv,Indonesia,2013,observed_in_media,article_count=260
P030,General (5 flagship China–Indonesia projects),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P031,General (Asian water politics),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P032,General (BRF visit & diplomacy),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P033,General (BRI & Chinese nickel smelters in Indonesia),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P034,General (BRI / Whoosh),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P035,General (BRI / global climate),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P036,General (BRI / shared future),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P037,General (BRI and RI–China comprehensive partnership),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P038,General (BRI energy projects / CEEC),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P039,General (BRI global),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P040,General (BRI in Southeast Asia),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P041,General (BRI lending & debt trap),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P042,General (BRI projects),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P043,General (BRI),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P044,"General (BRI, HSR, nickel and IKN)",Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P045,"General (BRI, KCJB & Morowali)",Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P046,General (CEWC 2024 and high quality BRI),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P047,General (China slowdown & Indonesian exports),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P048,General (China–Indonesia trade & investment linkages),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P049,General (China–Indonesia “community with shared future”),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P050,General (China’s global role & BRI),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P051,General (China’s ‘community of shared future’ & diplomacy),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P052,General (Chinese FDI & IKN / downstream),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P053,General (Chinese FDI & elections),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P054,"General (Chinese FDI, IKN, downstream)",Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P055,General (Chinese energy & coal projects),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P056,General (Chinese infrastructure & downstream loans),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P057,"General (Chinese investment, HSR and nickel projects)",Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P058,General (Chinese real estate FDI),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P059,General (Chinese tech & fintech platforms),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P060,General (ESG in nickel & tin mining),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P061,General (IPEF and US–China rivalry),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P062,General (Indonesia–China digital and smart city cooperation),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P063,General (Indonesia–China investment and nickel sector),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P064,General (Indonesia–China strategic partnership & IKN),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P065,General (Indonesia’s trade dependence on China),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P066,General (Prabowo early visit to China),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P067,General (Prabowo–Xi relationship),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P068,"General (RI–China bilateral ties, BRI, Whoosh, IKN)",Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P069,General (RI–China relations and Whoosh),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P070,General (Vale nickel projects),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P071,General (Xi’s “Chinese modernization”),Final_Thesis_Corpus_762.csv,Indonesia,2024,observed_in_media,article_count=1
P072,General (connectivity & BRI-related logistics),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
P073,General (energy transition cooperation),Final_Thesis_Corpus_762.csv,Indonesia,2023,observed_in_media,article_count=1
