project_id,project_name,total_documents,first_date,last_date,dominant_stance,dominant_frame,supportive_share,neutral_share,opposed_share
P001,AIIB,11,2015-06-04,2016-11-09,Supportive,F5,0.6364,0.3636,0.0
P002,AIIB COVID-19 loan,1,2020-05-10,2020-05-10,Supportive,F1,1.0,0.0,0.0
P003,Asian Infrastructure Investment Bank (AIIB),21,2014-09-13,2015-05-12,Supportive,F5,0.619,0.3333,0.0476
P004,BRI COVID-19 medical aid,1,2020-05-18,2020-05-18,Supportive,F5,1.0,0.0,0.0
P005,"BRI coal power projects (Tanah Kuning, Kalselteng 3/4, Celukan Bawang 2)",1,2019-04-26,2019-04-26,Opposed,F4,0.0,0.0,1.0
P006,BRI energy infrastructure (general),1,2020-08-23,2020-08-23,Neutral,F4,0.0,1.0,0.0
P007,BRICS membership & Chinese financing,1,2017-09-04,2017-09-04,Neutral,F5,0.0,1.0,0.0
P008,Balikpapan-Samarinda toll road,2,2015-09-24,2015-09-25,Supportive,F1,1.0,0.0,0.0
P009,Balikpapan–Samarinda toll road,1,2015-02-25,2015-02-25,Supportive,F1,1.0,0.0,0.0
P010,Batam KEK (Nongsa Digital Park & Batam Aero Technic),1,2020-07-12,2020-07-12,Supportive,F1,1.0,0.0,0.0
P011,Batam/Rempang free trade & special economic zone,1,2017-07-27,2017-07-27,Neutral,F4,0.0,1.0,0.0
P012,Batang Industrial Park,1,2020-07-05,2020-07-05,Neutral,F1,0.0,1.0,0.0
P013,Batang Toru hydropower,2,2023-02-21,2023-02-22,Opposed,F4,0.0,0.0,1.0
P014,Belt and Road / OBOR,1,2016-04-19,2016-04-19,Supportive,F5,1.0,0.0,0.0
P015,Belt and Road Forum / BRI,1,2017-05-14,2017-05-14,Neutral,F5,0.0,1.0,0.0
P016,Belt and Road Forum / Maritime Silk Road,1,2017-05-16,2017-05-16,Neutral,F5,0.0,1.0,0.0
P017,Belt and Road Initiative,7,2015-04-23,2018-05-05,Supportive,F5,0.7143,0.2857,0.0
P018,Belt and Road Initiative (BRI),12,2018-10-01,2019-09-21,Supportive,F2,0.5833,0.1667,0.25
P019,Belt and Road Initiative (BRI) / Kuala Tanjung port,1,2019-04-26,2019-04-26,Neutral,F5,0.0,1.0,0.0
P020,Belt and Road Initiative / OBOR,13,2017-04-26,2017-09-18,Supportive,F1,0.7692,0.2308,0.0
P021,Belt and Road Summit / BRI,1,2019-04-25,2019-04-25,Neutral,F5,0.0,1.0,0.0
P022,Bitung & Kuala Tanjung ports (OBOR),1,2017-05-15,2017-05-15,Supportive,F1,1.0,0.0,0.0
P023,CFLD Lavon Swancity & Karawang New Industry,1,2019-07-23,2019-07-23,Supportive,F1,1.0,0.0,0.0
P024,China Fortune integrated industrial park,1,2016-03-24,2016-03-24,Supportive,F1,1.0,0.0,0.0
P025,Cisumdawu toll road,3,2016-09-28,2020-08-18,Neutral,F1,0.3333,0.6667,0.0
P026,Dairi Prima Mineral zinc and lead project,1,2014-04-04,2014-04-04,Supportive,F1,1.0,0.0,0.0
P027,Fast-Track Program I coal plants,1,2017-06-03,2017-06-03,Opposed,F4,0.0,0.0,1.0
P028,GNI nickel smelter (North Morowali),5,2023-01-16,2023-05-16,Opposed,F3,0.0,0.2,0.8
P029,General,260,2013-07-25,2024-12-12,Supportive,F1,0.4308,0.3692,0.2
P030,General (5 flagship China–Indonesia projects),1,2024-05-16,2024-05-16,Supportive,F1,1.0,0.0,0.0
P031,General (Asian water politics),1,2024-03-25,2024-03-25,Neutral,F5,0.0,1.0,0.0
P032,General (BRF visit & diplomacy),1,2023-10-17,2023-10-17,Neutral,F5,0.0,1.0,0.0
P033,General (BRI & Chinese nickel smelters in Indonesia),1,2024-01-12,2024-01-12,Supportive,F5,1.0,0.0,0.0
P034,General (BRI / Whoosh),1,2023-10-18,2023-10-18,Neutral,F5,0.0,1.0,0.0
P035,General (BRI / global climate),1,2023-09-21,2023-09-21,Opposed,F4,0.0,0.0,1.0
P036,General (BRI / shared future),1,2023-10-13,2023-10-13,Neutral,F5,0.0,1.0,0.0
P037,General (BRI and RI–China comprehensive partnership),1,2023-12-07,2023-12-07,Supportive,F5,1.0,0.0,0.0
P038,General (BRI energy projects / CEEC),1,2023-10-24,2023-10-24,Supportive,F5,1.0,0.0,0.0
P039,General (BRI global),1,2023-10-14,2023-10-14,Supportive,F5,1.0,0.0,0.0
P040,General (BRI in Southeast Asia),1,2023-09-13,2023-09-13,Neutral,F5,0.0,1.0,0.0
